/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 3374.8 Recent=2343.6 | VLoss=4.130 EV=+0.993 | KL=0.0139 clip=0.183(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.011/σ=1.674 | α=0.062±0.049 |  1620fps   178s
  [DCPPO_Base        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 3283.1 Recent=2032.7 | VLoss=5.364 EV=+0.992 | KL=0.0138 clip=0.189(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0009 c_mc=0.100 | δ:μ=+0.036/σ=1.789 | α=0.064±0.048 |  1619fps   183s
  [DCPPO_Base        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 3283.1 Recent=1839.9 | VLoss=8.162 EV=+0.991 | KL=0.0156 clip=0.197(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0004 c_mc=0.100 | δ:μ=-0.088/σ=1.856 | α=0.058±0.046 |  1622fps   184s
  [DCPPO_Base        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 1231.5 Recent=1590.9 | VLoss=5.983 EV=+0.994 | KL=0.0118 clip=0.155(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=-0.020/σ=1.984 | α=0.059±0.051 |  1619fps   190s
  [DCPPO_Base        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 1231.5 Recent=1443.1 | VLoss=7.398 EV=+0.995 | KL=0.0097 clip=0.131(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9984 c_mc=0.100 | δ:μ=-0.056/σ=1.605 | α=0.059±0.047 |  1615fps   191s
  [DCPPO_Base        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 3391.3 Recent=1419.7 | VLoss=5.716 EV=+0.995 | KL=0.0153 clip=0.196(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.009/σ=2.079 | α=0.056±0.049 |  1607fps   198s
  [DCPPO_Base        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 3391.3 Recent=1513.8 | VLoss=19.793 EV=+0.969 | KL=0.0133 clip=0.179(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9998 c_mc=0.100 | δ:μ=-0.012/σ=2.257 | α=0.056±0.043 |  1605fps   199s
  [DCPPO_Base        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 3418.2 Recent=1688.3 | VLoss=10.792 EV=+0.990 | KL=0.0127 clip=0.171(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9976 c_mc=0.100 | δ:μ=-0.121/σ=2.416 | α=0.057±0.046 |  1599fps   205s
  [DCPPO_Base        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 3418.2 Recent=1591.6 | VLoss=15.442 EV=+0.988 | KL=0.0155 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0008 c_mc=0.100 | δ:μ=+0.068/σ=2.233 | α=0.055±0.040 |  1601fps   206s
  [DCPPO_Base        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 3457.6 Recent=1656.5 | VLoss=7.337 EV=+0.993 | KL=0.0135 clip=0.177(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=-0.013/σ=2.220 | α=0.056±0.046 |  1597fps   212s
  [DCPPO_Base        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 3457.6 Recent=1803.5 | VLoss=13.478 EV=+0.981 | KL=0.0130 clip=0.177(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=+0.040/σ=1.943 | α=0.054±0.036 |  1598fps   213s
  [DCPPO_Base        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 3453.5 Recent=1668.3 | VLoss=135.440 EV=+0.882 | KL=0.0172 clip=0.229(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0062 c_mc=0.100 | δ:μ=-0.041/σ=6.629 | α=0.048±0.026 |  1593fps   218s
  [DCPPO_Base        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 3453.5 Recent=1797.2 | VLoss=13.879 EV=+0.966 | KL=0.0164 clip=0.217(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9981 c_mc=0.100 | δ:μ=+0.067/σ=3.325 | α=0.051±0.043 |  1592fps   220s
  [DCPPO_Base        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 3396.0 Recent=2168.6 | VLoss=18.348 EV=+0.901 | KL=0.0165 clip=0.203(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=-0.027/σ=2.094 | α=0.048±0.030 |  1592fps   225s
  [DCPPO_Base        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 3396.0 Recent=2350.8 | VLoss=19.964 EV=+0.827 | KL=0.0170 clip=0.216(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0056 c_mc=0.100 | δ:μ=-0.017/σ=2.555 | α=0.046±0.032 |  1593fps   226s
  [DCPPO_Base        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 3317.5 Recent=2505.6 | VLoss=4.095 EV=+0.995 | KL=0.0134 clip=0.182(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9982 c_mc=0.100 | δ:μ=+0.063/σ=1.483 | α=0.050±0.040 |  1582fps   233s
  [DCPPO_Base        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 3317.5 Recent=2330.9 | VLoss=6.484 EV=+0.995 | KL=0.0162 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9940 c_mc=0.100 | δ:μ=+0.012/σ=1.560 | α=0.051±0.042 |  1576fps   235s
  [DCPPO_Base        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 3109.0 Recent=1388.4 | VLoss=371.410 EV=+0.832 | KL=0.0182 clip=0.212(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0080 c_mc=0.100 | δ:μ=-0.385/σ=9.760 | α=0.043±0.030 |  1568fps   242s
  [DCPPO_Base        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 3109.0 Recent=1537.8 | VLoss=5.812 EV=+0.984 | KL=0.0161 clip=0.212(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9931 c_mc=0.100 | δ:μ=+0.100/σ=2.894 | α=0.052±0.039 |  1569fps   243s
  [DCPPO_Base        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 3547.1 Recent=1581.0 | VLoss=395.533 EV=+0.481 | KL=0.0212 clip=0.251(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=1.0055 c_mc=0.100 | δ:μ=-0.357/σ=10.343 | α=0.043±0.036 |  1565fps   249s
  [DCPPO_Base        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 3547.1 Recent=1698.2 | VLoss=365.874 EV=+0.766 | KL=0.0200 clip=0.233(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0068 c_mc=0.100 | δ:μ=-0.009/σ=9.805 | α=0.045±0.037 |  1566fps   250s
  [DCPPO_Base        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 3549.8 Recent=1864.3 | VLoss=10.932 EV=+0.977 | KL=0.0147 clip=0.203(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.120 | δ:μ=+0.055/σ=2.125 | α=0.050±0.037 |  1554fps   257s
  [DCPPO_Base        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 3549.8 Recent=2120.0 | VLoss=16.877 EV=+0.981 | KL=0.0170 clip=0.222(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9987 c_mc=0.115 | δ:μ=+0.086/σ=2.221 | α=0.048±0.037 |  1555fps   258s
  [DCPPO_Base        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 3559.7 Recent=1381.7 | VLoss=29.814 EV=+0.757 | KL=0.0207 clip=0.243(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=0.9966 c_mc=0.109 | δ:μ=-0.017/σ=3.375 | α=0.045±0.035 |  1551fps   264s
  [DCPPO_Base        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 3559.7 Recent=1497.9 | VLoss=6.268 EV=+0.992 | KL=0.0153 clip=0.199(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.116 | δ:μ=+0.118/σ=2.281 | α=0.052±0.040 |  1553fps   265s
  [DCPPO_Base        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3522.3 Recent=2142.5 | VLoss=18.114 EV=+0.984 | KL=0.0154 clip=0.200(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0002 c_mc=0.105 | δ:μ=-0.013/σ=2.571 | α=0.043±0.031 |  1547fps   271s
  [DCPPO_Base        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3522.3 Recent=2368.7 | VLoss=11.635 EV=+0.980 | KL=0.0174 clip=0.229(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=0.9981 c_mc=0.101 | δ:μ=+0.046/σ=2.103 | α=0.046±0.033 |  1549fps   272s
  [DCPPO_Base        ]  430080/500000 [█████████████████████░░░░]  86.0% | Eval= 1331.4 Recent=1820.2 | VLoss=7.661 EV=+0.993 | KL=0.0126 clip=0.169(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.005/σ=3.394 | α=0.049±0.039 |  1553fps   277s
  [DCPPO_Base        ]  432128/500000 [█████████████████████░░░░]  86.4% | Eval= 1331.4 Recent=1078.6 | VLoss=324.044 EV=+0.875 | KL=0.0191 clip=0.221(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9996 c_mc=0.100 | δ:μ=-0.244/σ=9.033 | α=0.039±0.021 |  1555fps   278s
  [DCPPO_Base        ]  440320/500000 [██████████████████████░░░]  88.1% | Eval= 3556.3 Recent=1534.1 | VLoss=7.675 EV=+0.993 | KL=0.0153 clip=0.202(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=+0.073/σ=2.044 | α=0.045±0.038 |  1545fps   285s
  [DCPPO_Base        ]  442368/500000 [██████████████████████░░░]  88.5% | Eval= 3556.3 Recent=1762.4 | VLoss=21.157 EV=+0.959 | KL=0.0189 clip=0.222(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=-0.065/σ=2.495 | α=0.038±0.029 |  1546fps   286s
  [DCPPO_Base        ]  450560/500000 [██████████████████████░░░]  90.1% | Eval= 3517.2 Recent=1974.9 | VLoss=6.660 EV=+0.969 | KL=0.0161 clip=0.210(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0039 c_mc=0.100 | δ:μ=-0.023/σ=3.978 | α=0.042±0.023 |  1541fps   292s
  [DCPPO_Base        ]  452608/500000 [██████████████████████░░░]  90.5% | Eval= 3517.2 Recent=2066.4 | VLoss=6.699 EV=+0.993 | KL=0.0173 clip=0.224(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0027 c_mc=0.100 | δ:μ=+0.052/σ=2.278 | α=0.045±0.037 |  1542fps   293s
  [DCPPO_Base        ]  460800/500000 [███████████████████████░░]  92.2% | Eval= 1360.8 Recent=1835.4 | VLoss=6.608 EV=+0.992 | KL=0.0165 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9968 c_mc=0.100 | δ:μ=-0.063/σ=2.361 | α=0.044±0.036 |  1541fps   299s
  [DCPPO_Base        ]  462848/500000 [███████████████████████░░]  92.6% | Eval= 1360.8 Recent=1596.5 | VLoss=175.772 EV=+0.912 | KL=0.0194 clip=0.250(s=0.25/l=0.25) | SNR=0.000→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=-0.169/σ=7.039 | α=0.038±0.022 |  1542fps   300s
  [DCPPO_Base        ]  471040/500000 [███████████████████████░░]  94.2% | Eval= 1059.9 Recent=1505.0 | VLoss=10.415 EV=+0.993 | KL=0.0173 clip=0.215(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=-0.038/σ=2.347 | α=0.044±0.035 |  1541fps   306s
  [DCPPO_Base        ]  473088/500000 [███████████████████████░░]  94.6% | Eval= 1059.9 Recent=1555.6 | VLoss=3.975 EV=+0.996 | KL=0.0132 clip=0.183(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9987 c_mc=0.100 | δ:μ=+0.059/σ=1.866 | α=0.047±0.038 |  1541fps   307s
  [DCPPO_Base        ]  481280/500000 [████████████████████████░]  96.3% | Eval= 2780.3 Recent=1780.9 | VLoss=25.808 EV=+0.790 | KL=0.0187 clip=0.231(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0018 c_mc=0.100 | δ:μ=-0.037/σ=2.643 | α=0.039±0.029 |  1540fps   312s
  [DCPPO_Base        ]  483328/500000 [████████████████████████░]  96.7% | Eval= 2780.3 Recent=1899.2 | VLoss=11.270 EV=+0.987 | KL=0.0162 clip=0.203(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9949 c_mc=0.100 | δ:μ=+0.109/σ=2.733 | α=0.044±0.037 |  1541fps   314s
  [DCPPO_Base        ]  491520/500000 [████████████████████████░]  98.3% | Eval= 3541.5 Recent=2552.9 | VLoss=17.590 EV=+0.968 | KL=0.0208 clip=0.241(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0051 c_mc=0.100 | δ:μ=+0.087/σ=2.452 | α=0.040±0.031 |  1539fps   319s
  [DCPPO_Base        ]  493568/500000 [████████████████████████░]  98.7% | Eval= 3541.5 Recent=2749.3 | VLoss=17.876 EV=+0.860 | KL=0.0187 clip=0.240(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=0.9902 c_mc=0.100 | δ:μ=+0.124/σ=2.572 | α=0.041±0.029 |  1541fps   320s
  [DCPPO_Base        ]  501760/500000 [█████████████████████████] 100.4% | Eval= 3335.2 Recent=2573.1 | VLoss=203.232 EV=+0.883 | KL=0.0198 clip=0.243(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0071 c_mc=0.100 | δ:μ=-0.072/σ=7.382 | α=0.039±0.026 |  1542fps   325s

  ✓ [DCPPO_Base] 完成 | 耗时=325.4s | 最终=2415.5 | 最高=3559.7 | 最终EV=0.902
  -> DCPPO_Base Hopper-v4 s456: 2415.5 (325s)

  [4/30] Hopper-v4 | DCPPO_Base | seed=789

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  15.0 | VLoss=30.329 EV=-0.012 | KL=0.0089 clip=0.127(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9997 c_mc=1.000 | δ:μ=+0.346/σ=0.321 | α=0.290±0.238 |  1547fps     1s
  [DCPPO_Base        ]   10240/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | Eval=  154.6 Recent=  88.8 | VLoss=268.276 EV=+0.162 | KL=0.0078 clip=0.105(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9965 c_mc=0.982 | δ:μ=+0.170/σ=2.638 | α=0.301±0.243 |  1797fps     6s
  [DCPPO_Base        ]   12288/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | Eval=  154.6 Recent= 126.7 | VLoss=349.972 EV=+0.312 | KL=0.0099 clip=0.140(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0012 c_mc=0.974 | δ:μ=+0.215/σ=2.951 | α=0.313±0.256 |  1830fps     7s
  [DCPPO_Base        ]   20480/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | Eval=  310.7 Recent= 231.8 | VLoss=290.072 EV=+0.510 | KL=0.0090 clip=0.127(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9995 c_mc=0.915 | δ:μ=+0.061/σ=2.704 | α=0.285±0.229 |  1861fps    11s
  [DCPPO_Base        ]   22528/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | Eval=  310.7 Recent= 261.8 | VLoss=144.655 EV=+0.773 | KL=0.0084 clip=0.119(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9995 c_mc=0.893 | δ:μ=+0.178/σ=2.428 | α=0.292±0.234 |  1858fps    12s
  [DCPPO_Base        ]   30720/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | Eval=  327.6 Recent= 306.7 | VLoss=49.695 EV=+0.912 | KL=0.0104 clip=0.148(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.767 | δ:μ=+0.107/σ=1.885 | α=0.244±0.193 |  1802fps    17s
  [DCPPO_Base        ]   32768/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | Eval=  327.6 Recent= 312.1 | VLoss=60.725 EV=+0.891 | KL=0.0092 clip=0.127(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9980 c_mc=0.733 | δ:μ=+0.071/σ=2.095 | α=0.219±0.176 |  1815fps    18s
  [DCPPO_Base        ]   40960/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | Eval=  390.5 Recent= 332.4 | VLoss=35.112 EV=+0.957 | KL=0.0090 clip=0.119(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9971 c_mc=0.611 | δ:μ=+0.019/σ=1.177 | α=0.191±0.134 |  1829fps    22s
  [DCPPO_Base        ]   43008/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | Eval=  390.5 Recent= 344.0 | VLoss=19.868 EV=+0.974 | KL=0.0082 clip=0.118(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=1.0021 c_mc=0.582 | δ:μ=+0.028/σ=1.192 | α=0.187±0.153 |  1843fps    23s
  [DCPPO_Base        ]   51200/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | Eval=  410.1 Recent= 352.6 | VLoss=51.314 EV=+0.946 | KL=0.0100 clip=0.136(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.483 | δ:μ=+0.006/σ=2.473 | α=0.161±0.124 |  1842fps    28s
  [DCPPO_Base        ]   53248/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.6% | Eval=  410.1 Recent= 371.4 | VLoss=16.652 EV=+0.980 | KL=0.0081 clip=0.110(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.461 | δ:μ=+0.070/σ=1.356 | α=0.168±0.137 |  1843fps    29s
  [DCPPO_Base        ]   61440/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.3% | Eval=  419.4 Recent= 405.6 | VLoss=3.915 EV=+0.995 | KL=0.0087 clip=0.121(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9964 c_mc=0.379 | δ:μ=+0.093/σ=1.241 | α=0.140±0.114 |  1848fps    33s
  [DCPPO_Base        ]   63488/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.7% | Eval=  419.4 Recent= 394.1 | VLoss=44.006 EV=+0.953 | KL=0.0086 clip=0.111(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9986 c_mc=0.360 | δ:μ=-0.008/σ=2.178 | α=0.120±0.083 |  1850fps    34s
  [DCPPO_Base        ]   71680/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.3% | Eval=  482.2 Recent= 432.5 | VLoss=9.082 EV=+0.992 | KL=0.0098 clip=0.136(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.298 | δ:μ=+0.037/σ=1.392 | α=0.111±0.091 |  1854fps    39s
  [DCPPO_Base        ]   73728/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.7% | Eval=  482.2 Recent= 452.0 | VLoss=14.382 EV=+0.983 | KL=0.0106 clip=0.146(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9956 c_mc=0.283 | δ:μ=+0.064/σ=1.750 | α=0.105±0.089 |  1857fps    40s
  [DCPPO_Base        ]   81920/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.4% | Eval=  565.8 Recent= 533.7 | VLoss=12.353 EV=+0.989 | KL=0.0096 clip=0.134(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0008 c_mc=0.233 | δ:μ=+0.099/σ=1.702 | α=0.096±0.082 |  1848fps    44s
  [DCPPO_Base        ]   83968/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.8% | Eval=  565.8 Recent= 539.4 | VLoss=12.392 EV=+0.990 | KL=0.0081 clip=0.103(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9978 c_mc=0.222 | δ:μ=+0.056/σ=1.684 | α=0.104±0.083 |  1851fps    45s
  [DCPPO_Base        ]   92160/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.4% | Eval=  703.6 Recent= 607.9 | VLoss=6.578 EV=+0.986 | KL=0.0087 clip=0.117(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9963 c_mc=0.182 | δ:μ=+0.119/σ=1.534 | α=0.098±0.078 |  1822fps    51s
  [DCPPO_Base        ]   94208/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.8% | Eval=  703.6 Recent= 644.8 | VLoss=5.531 EV=+0.994 | KL=0.0092 clip=0.125(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.174 | δ:μ=+0.095/σ=1.385 | α=0.102±0.082 |  1825fps    52s
  [DCPPO_Base        ]  102400/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.5% | Eval=  748.0 Recent= 658.6 | VLoss=7.559 EV=+0.989 | KL=0.0084 clip=0.113(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=1.0059 c_mc=0.145 | δ:μ=+0.030/σ=1.596 | α=0.085±0.073 |  1792fps    57s
  [DCPPO_Base        ]  104448/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.9% | Eval=  748.0 Recent= 709.9 | VLoss=4.887 EV=+0.994 | KL=0.0099 clip=0.138(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9978 c_mc=0.139 | δ:μ=+0.091/σ=1.173 | α=0.091±0.079 |  1793fps    58s
  [DCPPO_Base        ]  112640/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.5% | Eval= 1142.9 Recent= 779.7 | VLoss=5.411 EV=+0.995 | KL=0.0100 clip=0.139(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9965 c_mc=0.114 | δ:μ=-0.004/σ=1.477 | α=0.095±0.078 |  1784fps    63s
  [DCPPO_Base        ]  114688/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.9% | Eval= 1142.9 Recent= 777.2 | VLoss=4.826 EV=+0.996 | KL=0.0101 clip=0.134(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0032 c_mc=0.108 | δ:μ=+0.051/σ=1.309 | α=0.093±0.078 |  1788fps    64s
  [DCPPO_Base        ]  122880/500000 [██████░░░░░░░░░░░░░░░░░░░]  24.6% | Eval= 1037.9 Recent=1127.9 | VLoss=5.994 EV=+0.995 | KL=0.0088 clip=0.120(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9962 c_mc=0.100 | δ:μ=+0.047/σ=1.838 | α=0.088±0.075 |  1789fps    69s
  [DCPPO_Base        ]  124928/500000 [██████░░░░░░░░░░░░░░░░░░░]  25.0% | Eval= 1037.9 Recent= 952.4 | VLoss=5.297 EV=+0.997 | KL=0.0117 clip=0.161(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9945 c_mc=0.100 | δ:μ=-0.008/σ=1.818 | α=0.091±0.074 |  1790fps    70s
  [DCPPO_Base        ]  133120/500000 [██████░░░░░░░░░░░░░░░░░░░]  26.6% | Eval= 1312.5 Recent=1107.7 | VLoss=3.181 EV=+0.997 | KL=0.0117 clip=0.158(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=+0.024/σ=1.533 | α=0.088±0.071 |  1776fps    75s
